0xF8, 0x90, 			/* (0) IC 1.SOFT_RESET */
0xF2, 0x6C, 0x80, 0x01, 
0x88, 0x02, 0x06, 0xC3, 
0xE0, 0x34, 0x80, 0x21, 
0x82, 0x80, 0x00, 0xE0, 
0xF2, 0x6C, 0xA2, 0x05, 
0x88, 0x02, 0x3E, 0xE3, 
0xE0, 0x80, 0x00, 0x25, 
0x82, 0x82, 0x06, 0x00, 
0xE0, 0x00, 0x26, 0x42, 
0x8C, 0x38, 0x00, 0x00, 
0xE1, 0xB4, 0x80, 0x06, 
0x8C, 0x7C, 0x00, 0xC0, 
0x00, 0x84, 0x00, 0x01, 
0x05, 0x4C, 0x12, 0x4E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x00, 0x6F, 
0x06, 0x08, 0x11, 0x6E, 
0xF2, 0x6C, 0x80, 0x01, 
0x88, 0x02, 0x06, 0xC3, 
0xE0, 0x34, 0x80, 0x21, 
0x82, 0x80, 0x00, 0xE0, 
0xF2, 0x6C, 0xA2, 0x05, 
0x88, 0x02, 0x3E, 0xE3, 
0xE0, 0x80, 0x00, 0x25, 
0x82, 0x82, 0x06, 0x00, 
0xE0, 0x00, 0x26, 0x42, 
0x8C, 0x38, 0x00, 0x00, 
0xE1, 0xB4, 0x80, 0x06, 
0x8C, 0x7C, 0x00, 0xC0, 
0x00, 0x84, 0x00, 0x01, 
0x05, 0x4C, 0x12, 0x7E, 
0x08, 0x80, 0x00, 0x2C, 
0x06, 0x00, 0x11, 0x9E, 
0x06, 0x40, 0x10, 0x20, 
0x06, 0x00, 0x11, 0xAE, 
0x06, 0x40, 0x10, 0x50, 
0x08, 0x80, 0x00, 0x2C, 
0x06, 0x00, 0x11, 0xBE, 
0x06, 0x40, 0x10, 0x80, 
0x06, 0x00, 0x11, 0xCE, 
0x06, 0x40, 0x10, 0xB0, 
0x08, 0x80, 0x00, 0x2C, 
0x06, 0x00, 0x11, 0xDE, 
0x06, 0x40, 0x10, 0xE0, 
0x06, 0x00, 0x11, 0xEE, 
0x06, 0x40, 0x11, 0x10, 
0x08, 0x80, 0x00, 0x2C, 
0x06, 0x00, 0x11, 0xFE, 
0x06, 0x40, 0x11, 0x40, 
0x06, 0x00, 0x12, 0x0E, 
0x06, 0x40, 0x11, 0x70, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x01, 0x18, 
0x05, 0x2C, 0x12, 0x1E, 
0xC0, 0x00, 0x2C, 0x70, 
0x80, 0x00, 0x00, 0x1D, 
0x00, 0x8C, 0x9A, 0x98, 
0x00, 0x84, 0x18, 0x9A, 
0x00, 0x20, 0x09, 0x09, 
0x0A, 0x21, 0x08, 0x68, 
0x00, 0x88, 0x10, 0x08, 
0x0B, 0xA1, 0x08, 0x68, 
0x00, 0x00, 0x00, 0x26, 
0xC0, 0x00, 0x24, 0x00, 
0x85, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x08, 0x90, 
0xB1, 0x19, 0x00, 0x25, 
0xC0, 0x00, 0x08, 0x00, 
0xB0, 0x25, 0x01, 0x1A, 
0xC0, 0x00, 0x08, 0x00, 
0xB0, 0x26, 0x01, 0x19, 
0x0A, 0x21, 0x01, 0x19, 
0x00, 0x88, 0x20, 0x00, 
0x0A, 0x25, 0x08, 0x66, 
0x00, 0x20, 0x06, 0x28, 
0x0A, 0x29, 0x08, 0x67, 
0x00, 0x20, 0x05, 0x48, 
0x0B, 0x25, 0x08, 0x66, 
0x0B, 0x29, 0x08, 0x67, 
0xC0, 0x00, 0x08, 0x8F, 
0x8D, 0x84, 0x01, 0x19, 
0x00, 0x04, 0x45, 0x18, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x01, 0x1D, 
0xC0, 0x00, 0x08, 0x8F, 
0x8D, 0x94, 0x01, 0x1B, 
0x00, 0x00, 0xDB, 0x41, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x01, 0x1D, 
0xE0, 0x00, 0x00, 0x0A, 
0x8C, 0xA0, 0x01, 0xD0, 
0x0C, 0x57, 0xFD, 0xA0, 
0x00, 0x00, 0xDB, 0xC2, 
0x0D, 0x56, 0x01, 0x1B, 
0xE0, 0x34, 0x80, 0x00, 
0x80, 0x03, 0xE0, 0xC0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x00, 0x75, 
0x06, 0x08, 0x12, 0x2E, 
0xF2, 0x6C, 0x80, 0x01, 
0x88, 0x02, 0x06, 0xC3, 
0xE0, 0x34, 0x80, 0x21, 
0x82, 0x80, 0x00, 0xE0, 
0xF2, 0x6C, 0xA2, 0x05, 
0x88, 0x02, 0x3E, 0xE3, 
0xE0, 0x80, 0x00, 0x25, 
0x82, 0x82, 0x06, 0x00, 
0xE0, 0x00, 0x26, 0x42, 
0x8C, 0x38, 0x00, 0x00, 
0xE1, 0xB4, 0x80, 0x06, 
0x8C, 0x7C, 0x00, 0xC0, 
0x00, 0x84, 0x00, 0x01, 
0x05, 0x4C, 0x12, 0xCE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0E, 0x00, 0x7B, 
0x06, 0x08, 0x12, 0x5E, 
0xF2, 0x6C, 0x80, 0x01, 
0x88, 0x02, 0x06, 0xC3, 
0xE0, 0x34, 0x80, 0x21, 
0x82, 0x80, 0x00, 0xE0, 
0xF2, 0x6C, 0xA2, 0x05, 
0x88, 0x02, 0x3E, 0xE3, 
0xE0, 0x80, 0x00, 0x25, 
0x82, 0x82, 0x06, 0x00, 
0xE0, 0x00, 0x26, 0x42, 
0x8C, 0x38, 0x00, 0x00, 
0xE1, 0xB4, 0x80, 0x06, 
0x8C, 0x7C, 0x00, 0xC0, 
0x00, 0x84, 0x00, 0x01, 
0x05, 0x4C, 0x13, 0x1E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x1E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1B, 0x00, 0x1E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x01, 0xB3, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x2E, 0x00, 0x39, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x3E, 0x00, 0x3F, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x4F, 0x00, 0x27, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x01, 0xB8, 
0x03, 0x01, 0x02, 0xB0, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x44, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x46, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x14, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x16, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x01, 0xB3, 
0xF8, 0x74, 0x80, 0x00, 
0x80, 0x00, 0x81, 0xC3, 
0xF9, 0x6C, 0x80, 0x09, 
0x88, 0x00, 0xC1, 0xC2, 
0xFC, 0x40, 0x00, 0x29, 
0x8A, 0x02, 0x08, 0x00, 
0xE0, 0x3A, 0x80, 0x07, 
0x80, 0x80, 0x01, 0x24, 
0xFA, 0x40, 0x28, 0x67, 
0x81, 0x83, 0xC6, 0x00, 
0xF6, 0x40, 0x4A, 0x41, 
0x8F, 0x0B, 0xC4, 0x00, 
0xEA, 0xB5, 0x00, 0x00, 
0x80, 0x00, 0x00, 0x20, 
0x05, 0x4D, 0x12, 0xBE, 
0x05, 0x6D, 0x13, 0x0E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x24, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1B, 0x00, 0x24, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x01, 0xB9, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x2E, 0x00, 0x45, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x3E, 0x00, 0x4B, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x4F, 0x00, 0x2C, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x01, 0xBE, 
0x03, 0x01, 0x02, 0xE1, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x44, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x46, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x14, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x16, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x01, 0xB9, 
0xF8, 0x74, 0x80, 0x00, 
0x80, 0x00, 0x81, 0xC3, 
0xF9, 0x6C, 0x80, 0x09, 
0x88, 0x00, 0xC1, 0xC2, 
0xFC, 0x40, 0x00, 0x29, 
0x8A, 0x02, 0x08, 0x00, 
0xE0, 0x3A, 0x80, 0x07, 
0x80, 0x80, 0x01, 0x24, 
0xFA, 0x40, 0x28, 0x67, 
0x81, 0x83, 0xC6, 0x00, 
0xF6, 0x40, 0x4A, 0x41, 
0x8F, 0x0B, 0xC4, 0x00, 
0xEA, 0xB5, 0x00, 0x00, 
0x80, 0x00, 0x00, 0x20, 
0x05, 0x4D, 0x12, 0xAE, 
0x05, 0x6D, 0x12, 0xFE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x2A, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1B, 0x00, 0x2A, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x01, 0xBF, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x2E, 0x00, 0x51, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x3E, 0x00, 0x57, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x4F, 0x00, 0x31, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x01, 0xC4, 
0x03, 0x01, 0x03, 0x12, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x44, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x46, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x14, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x16, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x01, 0xBF, 
0xF8, 0x74, 0x80, 0x00, 
0x80, 0x00, 0x81, 0xC3, 
0xF9, 0x6C, 0x80, 0x09, 
0x88, 0x00, 0xC1, 0xC2, 
0xFC, 0x40, 0x00, 0x29, 
0x8A, 0x02, 0x08, 0x00, 
0xE0, 0x3A, 0x80, 0x07, 
0x80, 0x80, 0x01, 0x24, 
0xFA, 0x40, 0x28, 0x67, 
0x81, 0x83, 0xC6, 0x00, 
0xF6, 0x40, 0x4A, 0x41, 
0x8F, 0x0B, 0xC4, 0x00, 
0xEA, 0xB5, 0x00, 0x00, 
0x80, 0x00, 0x00, 0x20, 
0x05, 0x4D, 0x12, 0x9E, 
0x05, 0x6D, 0x12, 0xEE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x30, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1B, 0x00, 0x30, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x01, 0xC5, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x2E, 0x00, 0x5D, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x3E, 0x00, 0x63, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x4F, 0x00, 0x36, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x01, 0xCA, 
0x03, 0x01, 0x03, 0x43, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x44, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x46, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x14, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x16, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x01, 0xC5, 
0xF8, 0x74, 0x80, 0x00, 
0x80, 0x00, 0x81, 0xC3, 
0xF9, 0x6C, 0x80, 0x09, 
0x88, 0x00, 0xC1, 0xC2, 
0xFC, 0x40, 0x00, 0x29, 
0x8A, 0x02, 0x08, 0x00, 
0xE0, 0x3A, 0x80, 0x07, 
0x80, 0x80, 0x01, 0x24, 
0xFA, 0x40, 0x28, 0x67, 
0x81, 0x83, 0xC6, 0x00, 
0xF6, 0x40, 0x4A, 0x41, 
0x8F, 0x0B, 0xC4, 0x00, 
0xEA, 0xB5, 0x00, 0x00, 
0x80, 0x00, 0x00, 0x20, 
0x05, 0x4D, 0x12, 0x8E, 
0x05, 0x6D, 0x12, 0xDE, 
0x05, 0x0C, 0x12, 0x8E, 
0x05, 0x2C, 0x12, 0x9E, 
0x00, 0x84, 0x00, 0x08, 
0x05, 0x2C, 0x12, 0xAE, 
0x00, 0x84, 0x00, 0x08, 
0x05, 0x2C, 0x12, 0xBE, 
0x00, 0x84, 0x00, 0x08, 
0x05, 0x2C, 0x12, 0xCE, 
0x00, 0x84, 0x00, 0x08, 
0x05, 0x4C, 0x13, 0x3E, 
0x05, 0x0C, 0x12, 0xDE, 
0x05, 0x2C, 0x12, 0xEE, 
0x00, 0x84, 0x00, 0x08, 
0x05, 0x2C, 0x12, 0xFE, 
0x00, 0x84, 0x00, 0x08, 
0x05, 0x2C, 0x13, 0x0E, 
0x00, 0x84, 0x00, 0x08, 
0x05, 0x2C, 0x13, 0x1E, 
0x00, 0x84, 0x00, 0x08, 
0x05, 0x4C, 0x13, 0x4E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x01, 0xCB, 
0x05, 0x0C, 0x13, 0x2E, 
0x0C, 0x40, 0x01, 0xD3, 
0x0A, 0x65, 0x01, 0xD4, 
0x00, 0x84, 0x10, 0x01, 
0x00, 0x04, 0x41, 0x08, 
0xD0, 0x00, 0x26, 0x01, 
0x8F, 0x12, 0x40, 0x00, 
0x0B, 0x25, 0xFD, 0x10, 
0x0A, 0x29, 0xDC, 0x30, 
0x00, 0x8C, 0x12, 0x21, 
0x00, 0x20, 0x01, 0x50, 
0x0B, 0x65, 0x01, 0xD4, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0x3B, 
0x06, 0x11, 0x93, 0x3E, 
0xE0, 0x34, 0x80, 0x03, 
0x8D, 0xCC, 0x00, 0x23, 
0x06, 0x04, 0x50, 0x00, 
0xF0, 0x40, 0x00, 0x15, 
0x8C, 0x00, 0x04, 0x00, 
0xE0, 0xB4, 0x80, 0x00, 
0x80, 0x00, 0x02, 0x20, 
0xE5, 0x80, 0x00, 0x25, 
0x8C, 0x20, 0x00, 0x00, 
0x0C, 0x48, 0xFD, 0x14, 
0xF0, 0x80, 0x36, 0x4E, 
0x8C, 0x6C, 0x06, 0x00, 
0xF1, 0x80, 0x00, 0x12, 
0x8C, 0xB0, 0x04, 0x00, 
0x00, 0x00, 0xE8, 0x6D, 
0x00, 0x04, 0x55, 0x48, 
0x00, 0x84, 0x03, 0x53, 
0x05, 0x4D, 0x93, 0x5E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0x3F, 
0x06, 0x11, 0x93, 0x4E, 
0xE0, 0x34, 0x80, 0x03, 
0x8D, 0xCC, 0x00, 0x23, 
0x06, 0x04, 0x50, 0x00, 
0xF0, 0x40, 0x00, 0x15, 
0x8C, 0x00, 0x04, 0x00, 
0xE0, 0xB4, 0x80, 0x00, 
0x80, 0x00, 0x02, 0x20, 
0xE5, 0x80, 0x00, 0x25, 
0x8C, 0x20, 0x00, 0x00, 
0xF0, 0x80, 0x36, 0x4E, 
0x8C, 0x6C, 0x06, 0x00, 
0xF1, 0x80, 0x00, 0x12, 
0x8C, 0xB0, 0x04, 0x00, 
0x00, 0x00, 0xE8, 0x6D, 
0x00, 0x04, 0x55, 0x48, 
0x00, 0x84, 0x03, 0x53, 
0x05, 0x4D, 0x93, 0x6E, 
0x0C, 0x40, 0x08, 0x69, 
0x06, 0x00, 0x13, 0x5E, 
0x06, 0x00, 0x93, 0x6E, 
0x00, 0x10, 0x00, 0x01, 
0x00, 0x00, 0x00, 0x00, 
0x05, 0x4C, 0x13, 0x8E, 
0x05, 0x6C, 0x13, 0x7E, 
0x06, 0x00, 0x13, 0x7E, 
0x0D, 0x00, 0xFC, 0xC1, 
0x06, 0x00, 0x13, 0x8E, 
0x0D, 0x00, 0xFC, 0xC0, 
0x08, 0x80, 0x00, 0x14, 
0x08, 0x82, 0x00, 0x28, 
0x08, 0x84, 0x00, 0x3C, 
0x00, 0x00, 0x20, 0x02, 
0x00, 0x00, 0x21, 0x01, 
0x00, 0x00, 0x22, 0x02, 
0x09, 0x80, 0x00, 0x14, 
0x09, 0x82, 0x00, 0x28, 
0x09, 0x84, 0x00, 0x3C, 
0x0A, 0x21, 0x01, 0xD6, 
0xC0, 0x00, 0x2C, 0x30, 
0x80, 0x00, 0x00, 0x04, 
0x00, 0x85, 0x80, 0x00, 
0x00, 0x88, 0x10, 0x80, 
0x00, 0x00, 0x00, 0x25, 
0x00, 0x20, 0x05, 0x10, 
0x3D, 0x82, 0x01, 0xD7, 
0x0B, 0x21, 0x01, 0xD6, 
0x0A, 0x21, 0x01, 0xD8, 
0xC0, 0x00, 0x2C, 0x30, 
0x80, 0x00, 0x00, 0x10, 
0x00, 0x85, 0x80, 0x00, 
0x00, 0x88, 0x10, 0x80, 
0x00, 0x00, 0x00, 0x25, 
0x00, 0x20, 0x05, 0x10, 
0x3D, 0x82, 0x01, 0xD9, 
0x0B, 0x21, 0x01, 0xD8, 
0x0A, 0x21, 0x01, 0xDA, 
0xC0, 0x00, 0x2C, 0x30, 
0x80, 0x00, 0x00, 0x40, 
0x00, 0x85, 0x80, 0x00, 
0x00, 0x88, 0x10, 0x80, 
0x00, 0x00, 0x00, 0x25, 
0x00, 0x20, 0x05, 0x10, 
0x3D, 0x82, 0x01, 0xDB, 
0x0B, 0x21, 0x01, 0xDA, 
0x0A, 0x21, 0x01, 0xDC, 
0xC0, 0x00, 0x2C, 0x30, 
0x80, 0x00, 0x01, 0x00, 
0x00, 0x85, 0x80, 0x00, 
0x00, 0x88, 0x10, 0x80, 
0x00, 0x00, 0x00, 0x25, 
0x00, 0x20, 0x05, 0x10, 
0x3D, 0x82, 0x01, 0xDD, 
0x0B, 0x21, 0x01, 0xDC, 
0x02, 0x00, 0x0D, 0x5E, 
0x00, 0x00, 0x00, 0x00, 
0x0C, 0x82, 0x01, 0xD7, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x08, 0x10, 
0xB1, 0xD7, 0xDC, 0xDC, 
0x32, 0x00, 0x03, 0xF4, 
0x00, 0x00, 0x00, 0x00, 
0x0C, 0x82, 0x01, 0xD9, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x08, 0x10, 
0xB1, 0xD9, 0xDC, 0xDC, 
0x32, 0x00, 0x06, 0x7E, 
0x00, 0x00, 0x00, 0x00, 
0x0C, 0x82, 0x01, 0xDB, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x08, 0x10, 
0xB1, 0xDB, 0xDC, 0xDC, 
0x32, 0x00, 0x08, 0x92, 
0x00, 0x00, 0x00, 0x00, 
0x0C, 0x82, 0x01, 0xDD, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x08, 0x10, 
0xB1, 0xDD, 0xDC, 0xDC, 
0x32, 0x00, 0x0A, 0x30, 
0x00, 0x00, 0x00, 0x00, 
0x02, 0xC2, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x02, 0x00, 0x0C, 0xA1, 
0x00, 0x00, 0x00, 0x00, 
0x08, 0x9E, 0xDC, 0xE0, 
0x08, 0x9C, 0x00, 0x2C, 
0x08, 0x98, 0x00, 0x40, 
0x08, 0x96, 0x00, 0x18, 
0x00, 0x00, 0x00, 0x00, 
0x0C, 0x00, 0x08, 0x6A, 
0x06, 0x40, 0x12, 0x4E, 
0x0C, 0x00, 0x08, 0x6B, 
0x06, 0x40, 0x12, 0xBE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1B, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x01, 0xDE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x2E, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x3E, 0x00, 0x03, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x4F, 0x00, 0x43, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x01, 0xE3, 
0x03, 0x01, 0x04, 0x1F, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x44, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x46, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x14, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x16, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x01, 0xDE, 
0xF8, 0x74, 0x80, 0x00, 
0x80, 0x00, 0x81, 0xC3, 
0xF9, 0x6C, 0x80, 0x09, 
0x88, 0x00, 0xC1, 0xC2, 
0xFC, 0x40, 0x00, 0x29, 
0x8A, 0x02, 0x08, 0x00, 
0xE0, 0x3A, 0x80, 0x07, 
0x80, 0x80, 0x01, 0x24, 
0xFA, 0x40, 0x28, 0x67, 
0x81, 0x83, 0xC6, 0x00, 
0xF6, 0x40, 0x4A, 0x41, 
0x8F, 0x0B, 0xC4, 0x00, 
0xEA, 0xB5, 0x00, 0x00, 
0x80, 0x00, 0x00, 0x20, 
0x05, 0x4D, 0x11, 0x8E, 
0x05, 0x6D, 0x11, 0x9E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x06, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1B, 0x00, 0x06, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x01, 0xE4, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x2E, 0x00, 0x06, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x3E, 0x00, 0x09, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x4F, 0x00, 0x48, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x01, 0xE9, 
0x03, 0x01, 0x04, 0x50, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x44, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x46, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x14, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x16, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x01, 0xE4, 
0xF8, 0x74, 0x80, 0x00, 
0x80, 0x00, 0x81, 0xC3, 
0xF9, 0x6C, 0x80, 0x09, 
0x88, 0x00, 0xC1, 0xC2, 
0xFC, 0x40, 0x00, 0x29, 
0x8A, 0x02, 0x08, 0x00, 
0xE0, 0x3A, 0x80, 0x07, 
0x80, 0x80, 0x01, 0x24, 
0xFA, 0x40, 0x28, 0x67, 
0x81, 0x83, 0xC6, 0x00, 
0xF6, 0x40, 0x4A, 0x41, 
0x8F, 0x0B, 0xC4, 0x00, 
0xEA, 0xB5, 0x00, 0x00, 
0x80, 0x00, 0x00, 0x20, 
0x05, 0x4D, 0x11, 0xAE, 
0x05, 0x6D, 0x11, 0xBE, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x0C, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1B, 0x00, 0x0C, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x6F, 0x01, 0xEA, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x7F, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x2E, 0x00, 0x0C, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x3E, 0x00, 0x0F, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x4F, 0x00, 0x4D, 
0xC0, 0x00, 0x08, 0x0F, 
0x8D, 0x80, 0x01, 0xEF, 
0x03, 0x01, 0x04, 0x81, 
0xC0, 0x00, 0x0D, 0x91, 
0x80, 0x44, 0xFD, 0x84, 
0xC0, 0x00, 0x0D, 0x81, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0B, 0x91, 
0x80, 0x46, 0xFD, 0xA0, 
0xC0, 0x00, 0x0C, 0x11, 
0x80, 0x14, 0xFD, 0x84, 
0xC0, 0x00, 0x0C, 0x01, 
0x80, 0x06, 0xFD, 0x94, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x0A, 0x11, 
0x80, 0x16, 0xFD, 0xA0, 
0xC0, 0x00, 0x00, 0x00, 
